-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\15687c0fbe6f26a78d44631d6a6954b9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\932579bec1b56f2888374a4a671b4c55\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\932579bec1b56f2888374a4a671b4c55\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\932579bec1b56f2888374a4a671b4c55\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\932579bec1b56f2888374a4a671b4c55\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9b5a3aebd94d7ea7236a34977af720e0\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9b5a3aebd94d7ea7236a34977af720e0\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9b5a3aebd94d7ea7236a34977af720e0\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9b5a3aebd94d7ea7236a34977af720e0\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9b5a3aebd94d7ea7236a34977af720e0\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7fb5ce1460f332e6b152279157eb06c5\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7fb5ce1460f332e6b152279157eb06c5\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b742cd020fa28114ad0d33e07df3a7b9\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b742cd020fa28114ad0d33e07df3a7b9\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7fb5ce1460f332e6b152279157eb06c5\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7fb5ce1460f332e6b152279157eb06c5\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7fb5ce1460f332e6b152279157eb06c5\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a051aa5afca2310010841376ea8478fe\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a051aa5afca2310010841376ea8478fe\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a051aa5afca2310010841376ea8478fe\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\528c4767dbf1ca654af635d2b1d71eba\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\528c4767dbf1ca654af635d2b1d71eba\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\528c4767dbf1ca654af635d2b1d71eba\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.notasrapidas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.notasrapidas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\30a39e7e8e52a5531bb224e138350f11\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\30a39e7e8e52a5531bb224e138350f11\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\30a39e7e8e52a5531bb224e138350f11\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\30a39e7e8e52a5531bb224e138350f11\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\30a39e7e8e52a5531bb224e138350f11\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
